mouse_group,half_life,condition,,,,,,,,,,,,,,,,,,,,,,,
AJ,22.02145065,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,11.13167567,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,18.07801316,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,14.12165228,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,18.29632648,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,16.91964705,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,5.13126878,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,23.14347848,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,6.119802412,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,14.34894229,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,20.34509402,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,12.42912029,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,13.73302916,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,23.00292638,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,1.984295562,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,8.556738767,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,4.709904195,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,9.533693426,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,19.24179498,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,20.86849859,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,17.52008646,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,8.505499553,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,11.81494163,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,24.97602668,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,19.12024662,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,21.48028078,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
AJ,17.32629715,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,13.6545748,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,15.23969792,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,15.28051719,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,17.43941983,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,17.41247706,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,7.69829941,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,14.13922405,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,7.907313346,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,18.73370758,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,17.33301277,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,14.88990002,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,20.0218715,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,16.72047233,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,2.056151513,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,6.128080458,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,6.198277554,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,6.892357676,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,16.1957844,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,9.847799002,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,21.50026926,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,19.65817302,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,7.772015255,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,11.17546725,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,24.41174828,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,17.09153447,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,16.67120872,ISO,,,,,,,,,,,,,,,,,,,,,,,
AJ,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,17.52008646,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,12.11107641,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,18.38537918,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,15.83467768,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,14.8996621,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,17.00828593,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,6.411795759,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,14.29936008,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,5.850281316,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,13.43647005,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,19.91687778,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,13.40476862,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,13.50848107,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,16.13827966,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,2.083306074,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,4.476003452,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,2.321828866,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,14.32625469,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,19.57324092,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,15.9457816,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,7.475299871,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,9.779992389,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,21.21435355,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,14.88015071,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,17.22789632,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
Balbc,17.49311479,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,12.3079564,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,18.31106833,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,24.29452808,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,21.64394006,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,13.81239026,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,6.79542735,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,17.46622604,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,9.231438567,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,20.21839339,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,17.96369617,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,16.20733455,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,16.13827966,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,23.26231435,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,4.749307492,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,4.238771204,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,15.79066841,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,10.08837726,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,25.36677696,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,22.95645428,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,7.631048144,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,11.44005447,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,20.07522064,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,19.0482613,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,19.07210865,ISO,,,,,,,,,,,,,,,,,,,,,,,
Balbc,5.374108813,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,27.85513505,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,14.62150742,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,19.65817302,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,15.83467768,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,17.60172629,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,15.23969792,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,7.436164275,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,16.45414187,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,6.514786087,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,14.66885024,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,21.63346953,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,16.65898819,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,15.61687482,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,21.50026926,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,4.507981143,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,11.17546725,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,19.77821094,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,12.85844211,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,22.17219565,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,18.79619222,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,8.343028858,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,11.65736933,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,27.41771214,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,21.25892288,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,18.65706235,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
C57,19.09627882,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,17.09785843,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,19.00022424,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,24.29495384,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,20.64043775,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,15.9457816,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,11.34298587,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,21.24914717,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,7.316386922,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,17.63576222,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,19.81269631,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,20.11045872,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,17.46622604,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,20.45466346,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,3.900966765,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,5.44101466,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,5.985933716,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,12.55974452,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,24.34658168,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,23.38158815,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,10.8550181,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,11.65736933,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,26.3679384,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,21.429478,ISO,,,,,,,,,,,,,,,,,,,,,,,
