mouse_group,half_life,condition,,,,,,,,,,,,,,,,,,,,,,,
C57,22.1290164,ISO,,,,,,,,,,,,,,,,,,,,,,,
C57,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,24.28176209,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,13.42060061,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,13.31439071,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,16.40623874,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,15.74654537,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,21.78920141,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,5.504313422,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,18.03473957,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,5.420251488,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,13.29498198,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,20.38128673,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,13.06555292,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,13.83762077,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,19.82998414,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,1.747371132,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,5.504313422,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,4.52236353,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,5.938979283,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,20.89712479,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,13.89685193,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,44.23967198,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,17.79444922,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,7.005024564,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,9.856411074,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,27.68491355,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,19.08812768,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,19.48958753,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
CEJ,16.30052396,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,14.88015071,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,19.96938046,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,20.21839339,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,17.20181612,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,19.27443358,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,6.201660409,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,18.40002072,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,8.734488619,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,19.40610282,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,18.5502109,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,19.38981707,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,16.73258131,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,19.57351728,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,6.017633919,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,6.368613725,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,4.947941155,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,26.74024191,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,23.3339678,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,21.41921389,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,9.74643804,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,10.38360519,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,26.53702835,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,20.86849859,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,20.75415236,ISO,,,,,,,,,,,,,,,,,,,,,,,
CEJ,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,17.66993004,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,15.44686517,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,18.26691388,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,21.00350531,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,18.93715403,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,17.56070027,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,6.779210733,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,19.64090506,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,7.460575844,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,16.38258522,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,22.54613758,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,14.72588019,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,17.52695317,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,17.04655896,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,6.548545602,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,4.092140275,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,3.631533568,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,19.39795653,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,10.54264348,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,23.32179875,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,20.65920095,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,8.602082187,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,10.24312549,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,24.85289281,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,19.7438454,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,22.30275043,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
DBA,19.35678686,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,15.44686517,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,25.46556378,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,28.5198807,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,24.17842823,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,19.48958753,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,7.278893387,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,18.51255757,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,6.996398383,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,20.67799829,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,20.34479544,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,20.71136285,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,19.52279797,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,20.68787287,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,4.444476237,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,5.135907266,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,3.344869059,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,14.46316496,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,7.340017161,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,24.78535295,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,25.68162951,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,9.376230021,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,10.7624865,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,28.66376563,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,22.34661102,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,18.34062341,ISO,,,,,,,,,,,,,,,,,,,,,,,
DBA,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,24.43842966,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,10.12884399,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,18.98461232,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,7.820242349,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,16.44223739,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,16.64698546,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,5.954565749,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,15.28068562,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,4.783294324,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,12.82928789,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,19.01638355,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,13.02051621,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,14.1744991,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,20.86849859,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,2.192719631,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,3.981670858,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,18.73370758,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,20.4915503,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,21.33876737,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,16.60431622,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,8.1866488,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,10.16516246,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,21.54102743,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,18.40002072,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,16.84440293,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,#N/A,Ctrl,,,,,,,,,,,,,,,,,,,,,,,
FVB,18.84268963,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,13.68747024,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,18.07801316,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,11.38266164,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,22.28088464,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,22.47923401,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,21.10101314,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,8.228145209,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,19.44775558,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,19.7438454,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,18.92138729,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,18.03473957,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,17.85035617,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,2.80324501,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,4.114390069,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,6.55235268,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,25.23931037,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,26.39856726,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,23.69895995,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,9.205264088,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,12.19556585,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,26.59914734,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,24.35941594,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,20.45466346,ISO,,,,,,,,,,,,,,,,,,,,,,,
FVB,#N/A,ISO,,,,,,,,,,,,,,,,,,,,,,,