uniprot,group,half_life,log_10_HL
Q61554,ctrl,42.06883626,1.623960498
Q8R0Y8,ctrl,39.68096981,1.598582278
P54320,ctrl,38.86661324,1.589576699
Q60675,ctrl,35.13786939,1.545775424
P68134,ctrl,33.98113445,1.531237874
P04919,ctrl,33.87981722,1.529941059
Q8BGH2,ctrl,32.59108428,1.513098809
O35129,ctrl,31.83809566,1.502947083
P47802,ctrl,31.44094986,1.497495658
P01942,ctrl,31.35419462,1.49629565
P02088,ctrl,30.99041784,1.491227432
P00920,ctrl,30.57350332,1.485345206
Q9CZB0,ctrl,30.34927889,1.482148377
P56382,ctrl,30.26843583,1.480989979
Q9D1G3,ctrl,28.34146382,1.452422277
Q99L13,ctrl,27.85513505,1.444905268
Q9CQH3,ctrl,27.53424885,1.439873233
Q8BH95,ctrl,27.41771214,1.438031212
Q9CQJ8,ctrl,27.41771214,1.438031212
P62897,ctrl,27.02644288,1.431788889
P20108,ctrl,26.77174233,1.427676636
P03911,ctrl,26.5522766,1.424101763
Q9CRB9,ctrl,26.27647676,1.419567133
P08122,ctrl,26.10969698,1.416801832
Q9CQ69,ctrl,26.07973439,1.416303164
P09671,ctrl,26.0650239,1.416058127
Q8BKZ9,ctrl,26.04984049,1.415805068
Q9D2G2,ctrl,25.88688305,1.413079762
Q8BWF0,ctrl,25.85694709,1.412577247
P17665,ctrl,25.82804265,1.412091495
Q9D0M3,ctrl,25.76946913,1.411105472
Q9CPU4,ctrl,25.56606597,1.407663905
Q8K215,ctrl,25.50867334,1.406687872
Q8BMF4,ctrl,25.4515378,1.405714028
Q9DB20,ctrl,25.43752727,1.405474892
Q78IK4,ctrl,25.42353215,1.405235888
O09111,ctrl,24.94860816,1.397046322
P19536,ctrl,24.90736931,1.39632786
Q9D3D9,ctrl,24.86626657,1.395610585
Q91VR2,ctrl,24.85957789,1.39549375
Q925I1,ctrl,24.71773845,1.393008732
Q9CQ75,ctrl,24.58404613,1.390653362
Q06185,ctrl,24.45179224,1.388310697
Q8CHT0,ctrl,24.35941594,1.386666871
Q9CPU2,ctrl,24.35941594,1.386666871
P56135,ctrl,24.20375657,1.383882776
Q9CQ54,ctrl,24.20375657,1.383882776
Q5SUC9,ctrl,24.05007392,1.381116416
P05202,ctrl,23.84817411,1.377455134
Q9D6R2,ctrl,23.84817411,1.377455134
Q9WUM5,ctrl,23.79822772,1.376544616
P08249,ctrl,23.62464828,1.373365352
Q9CQC7,ctrl,23.60051687,1.372921515
Q9DB77,ctrl,23.44208129,1.369996168
Q9CZU6,ctrl,23.29789021,1.367316594
Q9WV98,ctrl,23.21440061,1.365757475
Q9D051,ctrl,23.19071165,1.365314076
Q9D855,ctrl,23.12031957,1.363993833
Q9DCJ5,ctrl,22.81815784,1.35828058
Q9WTP6,ctrl,22.81815784,1.35828058
Q9CPQ8,ctrl,22.73806523,1.356753508
Q8JZN5,ctrl,22.72650963,1.356532741
P48962,ctrl,22.61344058,1.354366644
P51881,ctrl,22.60237978,1.354154168
P03899,ctrl,22.54613758,1.353072153
Q9CZ13,ctrl,22.54613758,1.353072153
Q8BH59,ctrl,22.52379218,1.352641512
Q9DCX2,ctrl,22.39064446,1.350066594
Q9Z0X1,ctrl,22.36860607,1.349638921
P56391,ctrl,22.26978893,1.347716101
O08749,ctrl,22.21554375,1.346656948
P40630,ctrl,22.04316046,1.343273862
Q4VAE3,ctrl,22.04280996,1.343266956
Q9JLT4,ctrl,21.91561846,1.340753731
Q9CQQ7,ctrl,21.84172619,1.339286958
Q9JI39,ctrl,21.83140726,1.339081731
P50171,ctrl,21.76833052,1.337825123
Q61425,ctrl,21.76833052,1.337825123
O08756,ctrl,21.72670848,1.336993937
Q61001,ctrl,21.66423443,1.335743347
Q9CPQ1,ctrl,21.58194042,1.334090489
Q91VT4,ctrl,21.56179987,1.333685011
P02463,ctrl,21.54102743,1.333266414
Q9JLZ3,ctrl,21.50026926,1.332443899
P51174,ctrl,21.41921389,1.330803528
P24472,ctrl,21.39904545,1.330394401
P61255,ctrl,21.34895451,1.329376612
P48772,ctrl,21.29909753,1.328361202
P56480,ctrl,21.23938044,1.327141844
Q8CAQ8,ctrl,21.22897248,1.326928974
Q9CR68,ctrl,21.12062345,1.324706734
P42125,ctrl,21.0424001,1.323095274
Q9CQ91,ctrl,20.9261455,1.320689241
Q60932,ctrl,20.90689451,1.320289528
P97807,ctrl,20.88736419,1.319883639
P99028,ctrl,20.8490399,1.319086061
Q61941,ctrl,20.83024344,1.318694345
Q9QXX4,ctrl,20.79212828,1.317898946
Q07417,ctrl,20.79181644,1.317892432
Q7TQ48,ctrl,20.77281169,1.317495284
Q3UIU2,ctrl,20.74452483,1.316903492
Q9QYR9,ctrl,20.71631491,1.316312504
P02468,ctrl,20.71600534,1.316306014
Q921G7,ctrl,20.71600534,1.316306014
P03888,ctrl,20.69713886,1.315910314
Q61292,ctrl,20.69713886,1.315910314
P43024,ctrl,20.5751868,1.313343787
Q8BWT1,ctrl,20.55657583,1.312950775
P52196,ctrl,20.4915503,1.311574817
Q9CQ62,ctrl,20.4915503,1.311574817
Q3TBW2,ctrl,20.45466346,1.310792338
O70423,ctrl,20.41790917,1.310011268
Q7TNS2,ctrl,20.30843458,1.307676448
Q9QYA2,ctrl,20.20012766,1.305354114
P56213,ctrl,20.14611348,1.304191276
Q8VEM8,ctrl,20.09296984,1.303044132
Q8R404,ctrl,20.05750277,1.302276861
Q9D6J5,ctrl,19.99126629,1.300840304
P47934,ctrl,19.98694292,1.300746372
Q8VD26,ctrl,19.95184884,1.299983146
P12787,ctrl,19.91687778,1.299221258
Q8R1S0,ctrl,19.89943818,1.298840815
P11688,ctrl,19.89915254,1.298834581
Q9Z2Z6,ctrl,19.89058714,1.298647603
Q505D7,ctrl,19.88174396,1.298454477
Q9DCM0,ctrl,19.85583032,1.297888053
P03921,ctrl,19.82970049,1.297316155
Q99LY9,ctrl,19.77821094,1.296187004
Q9D7B6,ctrl,19.77821094,1.296187004
Q9ERS2,ctrl,19.76918546,1.295988776
Q99LC5,ctrl,19.67519211,1.293918982
Q8QZS1,ctrl,19.65817302,1.293543153
Q9DCS3,ctrl,19.64090506,1.293161496
Q8R164,ctrl,19.624223,1.29279247
Q8R1I1,ctrl,19.55667355,1.291294986
Q9Z1P6,ctrl,19.53958337,1.290915299
P54071,ctrl,19.50604138,1.290169141
Q9DCS9,ctrl,19.44775558,1.288869488
Q8K370,ctrl,19.17684827,1.282777232
Q9CR62,ctrl,19.16041521,1.282404916
Q9CR61,ctrl,19.15247383,1.282224878
Q99LB2,ctrl,19.14453904,1.282044914
P82347,ctrl,19.1123385,1.281313829
P67778,ctrl,19.0482613,1.27985534
Q03265,ctrl,18.93689535,1.277308779
P55772,ctrl,18.92913814,1.277130841
Q91VM9,ctrl,18.88993243,1.276230404
Q9DCW4,ctrl,18.87398722,1.275863657
Q8BMS1,ctrl,18.79619222,1.274069878
Q9CXJ4,ctrl,18.79619222,1.274069878
Q91WS0,ctrl,18.75728092,1.273169883
P02469,ctrl,18.7185304,1.272271749
P00848,ctrl,18.70287312,1.271908328
P03930,ctrl,18.68774583,1.271556919
Q8R127,ctrl,18.68774583,1.271556919
Q8VE95,ctrl,18.67239149,1.271199944
Q99MN9,ctrl,18.65706235,1.270843263
P35486,ctrl,18.64175837,1.270486874
Q60931,ctrl,18.64175837,1.270486874
Q8K4F5,ctrl,18.61097574,1.269769143
P54731,ctrl,18.58054364,1.269058417
P63038,ctrl,18.51997704,1.267640444
Q9WUR2,ctrl,18.41493021,1.265170077
P19783,ctrl,18.40735024,1.264991276
Q9CR21,ctrl,18.31106833,1.262713683
Q8CG76,ctrl,18.28160835,1.262014401
Q60930,ctrl,18.25224301,1.261316242
Q8BIJ6,ctrl,18.10682011,1.257842187
Q91ZA3,ctrl,18.04929773,1.256460309
Q99KI0,ctrl,17.97767353,1.254733489
P15331,ctrl,17.89274841,1.252677055
Q8BK30,ctrl,17.86461806,1.251993735
Q9CXS4,ctrl,17.85035617,1.251646886
Q9DC69,ctrl,17.81548772,1.250797716
Q71LX4,ctrl,17.78782782,1.250122917
Q8CAK1,ctrl,17.76685456,1.249610547
Q9CQZ5,ctrl,17.76662687,1.249604981
P97450,ctrl,17.75979863,1.249438037
P00405,ctrl,17.73911837,1.248932032
Q9JHW2,ctrl,17.72505608,1.248587618
Q71RI9,ctrl,17.69767606,1.247916241
P08228,ctrl,17.64271993,1.24656554
Q99JR6,ctrl,17.58788091,1.245213516
Q3UN90,ctrl,17.56092272,1.244547332
P35505,ctrl,17.54048082,1.244041494
P59017,ctrl,17.49973947,1.243031583
Q9CZL5,ctrl,17.49311479,1.242867146
Q8QZT1,ctrl,17.40613682,1.240702393
Q5IRJ6,ctrl,17.39914606,1.240527934
P48678,ctrl,17.37254519,1.23986345
Q8BFR5,ctrl,17.33301277,1.238874057
Q91VD9,ctrl,17.33301277,1.238874057
Q0II04,ctrl,17.28029469,1.237551144
Q9CZS1,ctrl,17.28029469,1.237551144
Q9Z2I9,ctrl,17.24075168,1.236556197
Q9DCT2,ctrl,17.22768223,1.236226852
O55126,ctrl,17.20181612,1.235574301
Q9DCZ4,ctrl,17.20160267,1.235568912
P52430,ctrl,17.09785843,1.232941717
Q8BH86,ctrl,17.07217016,1.232288731
Q91V12,ctrl,17.0210245,1.230985697
Q8K3J1,ctrl,16.99556641,1.230335643
Q9CQX8,ctrl,16.94487803,1.229038447
Q99J39,ctrl,16.91964705,1.228391299
Q91WK5,ctrl,16.86940983,1.227099889
P47791,ctrl,16.82559425,1.225970412
Q9CPP6,ctrl,16.78850923,1.225012134
P53395,ctrl,16.65898819,1.22164862
Q8K2C6,ctrl,16.65898819,1.22164862
Q9D0L4,ctrl,16.64698546,1.2213356
Q924D0,ctrl,16.58623803,1.219747894
O35855,ctrl,16.45414187,1.216275238
Q7TMF3,ctrl,16.43035012,1.215646818
Q91WD5,ctrl,16.43035012,1.215646818
Q9D7J9,ctrl,16.38277882,1.214387568
Q91YP0,ctrl,16.38258522,1.214382436
Q99LC3,ctrl,16.38258522,1.214382436
Q9D6U8,ctrl,16.32394095,1.212825015
P63030,ctrl,16.31203211,1.212508068
Q9D6J6,ctrl,16.30627601,1.212354789
P42669,ctrl,16.20733455,1.209711597
Q9Z2I0,ctrl,16.1957844,1.209401987
Q9D172,ctrl,16.17273339,1.208783427
P52825,ctrl,16.05845567,1.205703777
Q5SWT3,ctrl,16.03579365,1.205090459
Q923D2,ctrl,15.96818975,1.203255685
Q9D8B4,ctrl,15.9457816,1.202645812
Q3TC72,ctrl,15.84553723,1.199906968
P99029,ctrl,15.83467768,1.199609227
Q3ULD5,ctrl,15.81264242,1.19900445
Q9D7X8,ctrl,15.79066841,1.198400514
Q9EQ20,ctrl,15.77952468,1.198093917
Q9DCM2,ctrl,15.72475455,1.196583875
Q8R4N0,ctrl,15.64913599,1.194490365
Q791V5,ctrl,15.53131777,1.191208305
P00416,ctrl,15.44686517,1.188840356
Q9WUR9,ctrl,15.44686517,1.188840356
P45377,ctrl,15.43637312,1.188545268
Q8BMS4,ctrl,15.36332603,1.186485247
Q64433,ctrl,15.3373202,1.185749485
Q9CZ42,ctrl,15.30109338,1.184722466
Q9QZQ8,ctrl,15.29079836,1.184430161
Q9WTR5,ctrl,15.24472553,1.18311961
Q99MR8,ctrl,15.23969792,1.182976359
Q9D1R9,ctrl,15.19892952,1.181813001
Q9WVL0,ctrl,15.19892952,1.181813001
P41216,ctrl,15.08776867,1.178625017
Q9ES82,ctrl,15.05761477,1.177756182
Q9D1I5,ctrl,15.01781347,1.176606706
P26443,ctrl,15.007896,1.176319811
Q8K2Y7,ctrl,14.99799162,1.176033107
P97478,ctrl,14.93883878,1.17431684
P56501,ctrl,14.84128084,1.171471383
P10493,ctrl,14.84112196,1.171466734
P11404,ctrl,14.82192196,1.170904522
Q9CXZ1,ctrl,14.82192196,1.170904522
O35658,ctrl,14.80735683,1.170477542
Q8K2B3,ctrl,14.78335531,1.169773015
Q60759,ctrl,14.77374499,1.169490598
Q8CC86,ctrl,14.76414715,1.169208365
P50247,ctrl,14.72588019,1.168081263
P17095,ctrl,14.7161882,1.167795333
Q99N92,ctrl,14.66885024,1.166396075
Q9JHI5,ctrl,14.66885024,1.166396075
Q3V384,ctrl,14.6499383,1.165835796
Q5F285,ctrl,14.6499383,1.165835796
P16546,ctrl,14.64978348,1.165831206
Q6P3A8,ctrl,14.62150742,1.164992149
Q62425,ctrl,14.61195229,1.164708245
Q78IK2,ctrl,14.59334029,1.16415471
Q9D1N9,ctrl,14.59318667,1.164150138
Q8BL65,ctrl,14.53717792,1.162480106
Q6P8J7,ctrl,14.48159745,1.160816471
Q99JB2,ctrl,14.45396629,1.159987038
Q8K1Z0,ctrl,14.3354397,1.156411018
P45952,ctrl,14.31737716,1.155863466
P97823,ctrl,14.28138829,1.154770427
Q8C5H8,ctrl,14.24557989,1.153680133
Q9CZR8,ctrl,14.21884121,1.152864204
Q9ESD7,ctrl,14.2099506,1.152592568
P10639,ctrl,14.19220271,1.152049806
Q80XN0,ctrl,14.12165228,1.149885514
P85094,ctrl,14.08649631,1.148802986
Q60870,ctrl,13.96516865,1.145046185
P17710,ctrl,13.90549442,1.143186435
Q3TLP5,ctrl,13.82920036,1.140797069
P04247,ctrl,13.81239026,1.140268841
Q64727,ctrl,13.70397747,1.136846636
P08032,ctrl,13.67113755,1.135804653
O09174,ctrl,13.66291848,1.135543477
P07356,ctrl,13.6545748,1.135278181
Q9CPX7,ctrl,13.63014081,1.134500342
P30275,ctrl,13.59725328,1.133451187
Q9DC07,ctrl,13.57701174,1.132804194
Q9D0S9,ctrl,13.55683038,1.132158162
P82350,ctrl,13.54861573,1.131894925
O88322,ctrl,13.51651532,1.130864741
P55292,ctrl,13.50032488,1.13034422
P50544,ctrl,13.46439745,1.129186923
Q64516,ctrl,13.4603447,1.129056182
Q8BW75,ctrl,13.42060061,1.127771952
Q9D6M3,ctrl,13.39686662,1.127003234
Q9CPQ3,ctrl,13.34181242,1.12521483
Q5M8N4,ctrl,13.32616566,1.124705208
Q8CGK3,ctrl,13.2639439,1.122672677
P19253,ctrl,13.0804699,1.116623346
P09411,ctrl,13.06542978,1.1161237
Q9CPX8,ctrl,13.06542978,1.1161237
Q9R0P3,ctrl,13.06542978,1.1161237
Q9CQR4,ctrl,13.03545305,1.11512613
Q8R086,ctrl,12.9611096,1.112642183
Q9DC70,ctrl,12.9611096,1.112642183
O88441,ctrl,12.94634256,1.112147094
Q2TPA8,ctrl,12.94634256,1.112147094
Q9D8T7,ctrl,12.94634256,1.112147094
Q99KB8,ctrl,12.92425497,1.111405517
Q64669,ctrl,12.8730092,1.10968008
Q91ZE0,ctrl,12.85844211,1.109188354
Q9D023,ctrl,12.85844211,1.109188354
Q9WTP7,ctrl,12.85844211,1.109188354
O88696,ctrl,12.80038376,1.10722299
P45376,ctrl,12.77879098,1.106489767
O09161,ctrl,12.76091131,1.10588169
Q91YY4,ctrl,12.75738834,1.105761776
Q91WK1,ctrl,12.68594192,1.103322719
P00397,ctrl,12.6437106,1.101874547
Q8BMD8,ctrl,12.62954249,1.101387618
Q9ESW4,ctrl,12.62954249,1.101387618
Q9CQA3,ctrl,12.62597668,1.101264983
Q8R4R6,ctrl,12.6155209,1.100905188
Q9D404,ctrl,12.6155209,1.100905188
Q924X2,ctrl,12.5979804,1.100300928
P40142,ctrl,12.56668958,1.099220887
Q9JIY5,ctrl,12.55974452,1.098980805
Q91YJ5,ctrl,12.53204087,1.098021803
Q91YT0,ctrl,12.51123029,1.097300018
Q8BFW7,ctrl,12.4633135,1.095633519
Q9CRB8,ctrl,12.4633135,1.095633519
Q9JJW5,ctrl,12.39533585,1.093258298
P35980,ctrl,12.3818292,1.092784809
Q8VDN2,ctrl,12.36835196,1.092311835
Q9CQN7,ctrl,12.31790836,1.090536969
Q8BG51,ctrl,12.3012943,1.089950809
Q9CQ40,ctrl,12.28788279,1.08947706
P56392,ctrl,12.22180027,1.087135182
Q01730,ctrl,12.22180027,1.087135182
Q9R0Q6,ctrl,12.16944381,1.08527073
Q3THF9,ctrl,12.15642471,1.084805865
Q922B1,ctrl,12.15642471,1.084805865
Q99KP3,ctrl,12.11753401,1.083414247
P48758,ctrl,12.08520932,1.082254177
Q9CQF0,ctrl,12.06921663,1.081679083
P11531,ctrl,12.04677223,1.080870699
O55137,ctrl,12.02764523,1.080180609
P58281,ctrl,12.01503173,1.079724922
Q9CXA2,ctrl,12.00234075,1.079265952
P14094,ctrl,11.93291409,1.076746514
Q5U458,ctrl,11.8767883,1.074699015
P62281,ctrl,11.8519113,1.073788393
Q9JI75,ctrl,11.8272392,1.07288338
A2ASS6,ctrl,11.818064,1.072546337
Q8VDG5,ctrl,11.81494163,1.07243158
P70404,ctrl,11.8026696,1.07198025
Q9CQ06,ctrl,11.79042305,1.071529388
Q9Z2Q5,ctrl,11.77210079,1.070853972
Q9CXJ1,ctrl,11.76600602,1.070629066
Q8BVI4,ctrl,11.76590616,1.07062538
Q8BWM0,ctrl,11.7174741,1.068834002
Q921S7,ctrl,11.71143575,1.06861014
Q9CQ60,ctrl,11.6813371,1.067492557
Q8K157,ctrl,11.6454223,1.066155242
Q99JY0,ctrl,11.63330448,1.065703095
Q499X9,ctrl,11.60963044,1.064818395
P07310,ctrl,11.59768398,1.064371271
Q60994,ctrl,11.56228095,1.063043518
P62267,ctrl,11.52134538,1.061503196
Q3U5Q7,ctrl,11.49211938,1.060400129
Q8K411,ctrl,11.49211938,1.060400129
Q9JI91,ctrl,11.44581616,1.058646766
P14152,ctrl,11.44005447,1.058428092
Q9CPW3,ctrl,11.43996007,1.058424509
Q9DBJ1,ctrl,11.3884592,1.05646497
P17751,ctrl,11.374163,1.055919448
Q9DAM5,ctrl,11.34298587,1.054727391
Q91YM4,ctrl,11.33167422,1.05429408
Q3UNZ8,ctrl,11.27526931,1.052126924
P70296,ctrl,11.21960474,1.049977557
P56380,ctrl,11.20853771,1.049548957
Q8VDC0,ctrl,11.20853771,1.049548957
Q9JKB1,ctrl,11.18646903,1.048693025
Q9R0Y5,ctrl,11.18646903,1.048693025
Q9CQS8,ctrl,11.17546725,1.04826569
Q9JLJ2,ctrl,11.17546725,1.04826569
P41105,ctrl,11.16448708,1.047838776
Q8BGC4,ctrl,11.13167567,1.046560544
Q9D0F9,ctrl,11.11534218,1.045922837
Q9D1P0,ctrl,11.09905655,1.045286064
Q3TJD7,ctrl,11.07741647,1.044438484
P58389,ctrl,11.06115344,1.043800417
O70250,ctrl,11.02368365,1.042326742
P21300,ctrl,11.02368365,1.042326742
Q9DCU6,ctrl,11.02368365,1.042326742
Q05920,ctrl,10.9916063,1.041061164
P11352,ctrl,10.99151915,1.041057721
P52503,ctrl,10.99151915,1.041057721
P62245,ctrl,10.97038278,1.040221781
Q9DAK9,ctrl,10.97029597,1.040218345
Q9Z1Q9,ctrl,10.97029597,1.040218345
Q80UM3,ctrl,10.95971509,1.039799264
P51667,ctrl,10.94915459,1.039380588
Q80UW5,ctrl,10.88621656,1.036876969
Q9CR24,ctrl,10.87588249,1.036464506
O55023,ctrl,10.8653977,1.036045627
Q60866,ctrl,10.84465831,1.035215873
P19157,ctrl,10.83431828,1.03480159
Q9CPY7,ctrl,10.83423361,1.034798196
P23506,ctrl,10.82399795,1.034387701
P56376,ctrl,10.79315458,1.033148397
Q8BFP9,ctrl,10.79315458,1.033148397
Q99LX0,ctrl,10.78794715,1.03293881
Q8VE38,ctrl,10.77268981,1.032324155
P24527,ctrl,10.76750211,1.032114965
P70349,ctrl,10.7624865,1.03191262
Q8JZQ2,ctrl,10.7624865,1.03191262
Q8R574,ctrl,10.74213775,1.031090717
Q8BH64,ctrl,10.67135481,1.02821956
Q9WVH9,ctrl,10.67135481,1.02821956
Q9DBP5,ctrl,10.65134889,1.027404611
Q8R2Z5,ctrl,10.64137404,1.026997709
Q9D7J4,ctrl,10.59185961,1.024972216
P62892,ctrl,10.59177868,1.024968898
Q91VS7,ctrl,10.54264348,1.02294952
Q9D0K2,ctrl,10.54264348,1.02294952
Q9EQI8,ctrl,10.5231168,1.022144391
Q9QY76,ctrl,10.50843954,1.02153823
Q80W21,ctrl,10.48911861,1.020738996
Q99NB1,ctrl,10.48427965,1.020538597
Q64105,ctrl,10.46251999,1.019636301
O54724,ctrl,10.44564941,1.018935445
P05201,ctrl,10.42655847,1.018140983
Q9D8N0,ctrl,10.42655847,1.018140983
O55111,ctrl,10.4216987,1.017938513
P43023,ctrl,10.39310243,1.016745208
Q8BFZ9,ctrl,10.38827379,1.016543387
Q8CC88,ctrl,10.35042379,1.014958132
Q9WVK4,ctrl,10.33160204,1.014167669
Q9DCA2,ctrl,10.3222168,1.013772977
P62849,ctrl,10.31284861,1.013378642
P60867,ctrl,10.3034974,1.012984666
Q8BJZ4,ctrl,10.27554525,1.011804876
Q9Z2D6,ctrl,10.18794727,1.008086689
O70622,ctrl,10.17433882,1.007506196
P27659,ctrl,10.16978587,1.007311809
O09131,ctrl,10.15600265,1.006722805
P06745,ctrl,10.11982335,1.005172932
Q91Z53,ctrl,10.09969592,1.004308298
Q9D338,ctrl,10.09285759,1.004014145
Q9WTI7,ctrl,10.0393549,1.001705807
Q8K4Z3,ctrl,10.03499458,1.001517142
Q63918,ctrl,10.03492194,1.001513998
Q9D880,ctrl,10.03049289,1.001322274
Q99N94,ctrl,10.02164651,1.00093908
P62301,ctrl,9.995200735,0.999791521
P42232,ctrl,9.986416467,0.999409674
Q9WUA2,ctrl,9.951433256,0.997885635
P61971,ctrl,9.934033401,0.997125616
