uniprot,group,half_life,log_10_HL
Q9R111,ctrl,9.925356271,0.996746105
O35639,ctrl,9.916694287,0.996366925
P04117,ctrl,9.916694287,0.996366925
P00329,ctrl,9.907976594,0.995984972
Q9Z2W0,ctrl,9.864897822,0.994092591
O35972,ctrl,9.856340996,0.99371572
P47963,ctrl,9.847799002,0.993339176
Q8R1G2,ctrl,9.839271801,0.992962958
P21550,ctrl,9.813778572,0.991836255
Q60854,ctrl,9.813778572,0.991836255
Q9CQ92,ctrl,9.803160679,0.991366121
Q9D1B9,ctrl,9.796856351,0.99108674
P62075,ctrl,9.788417106,0.990712467
Q9JHU2,ctrl,9.72974706,0.98810155
Q8C1A5,ctrl,9.721422989,0.98772984
Q9JKS4,ctrl,9.721422989,0.98772984
P17182,ctrl,9.713113149,0.987358448
Q62165,ctrl,9.696536016,0.986616615
Q91XD6,ctrl,9.696536016,0.986616615
Q3ULJ0,ctrl,9.66348356,0.985133712
P51855,ctrl,9.638824961,0.984024094
Q9DB60,ctrl,9.638824961,0.984024094
Q9D6Y7,ctrl,9.622567008,0.983290944
P49817,ctrl,9.622500216,0.98328793
Q3UGR5,ctrl,9.614358562,0.982920315
Q9R112,ctrl,9.606230675,0.982553011
Q9D7A8,ctrl,9.598116518,0.982186018
Q3URE1,ctrl,9.581929258,0.98145296
P21981,ctrl,9.557816379,0.980358683
Q9Z1J3,ctrl,9.557750483,0.980355689
Q924M7,ctrl,9.517722556,0.978533041
Q3URS9,ctrl,9.501805104,0.977806118
Q99N84,ctrl,9.485940805,0.97708041
O55222,ctrl,9.440528184,0.974996293
Q8R104,ctrl,9.438664169,0.974910534
Q8BGY7,ctrl,9.430702194,0.974544031
Q05793,ctrl,9.422881737,0.97418374
Q9D1I6,ctrl,9.422881737,0.97418374
Q9JKL4,ctrl,9.415074239,0.973823749
Q9CY16,ctrl,9.399497994,0.97310466
Q80X85,ctrl,9.391792809,0.972748503
P12367,ctrl,9.391729182,0.972745561
P97443,ctrl,9.383973202,0.972386759
Q8CC35,ctrl,9.376230021,0.972028253
Q9D009,ctrl,9.376230021,0.972028253
Q59J78,ctrl,9.360781933,0.971312128
Q9ER88,ctrl,9.360781933,0.971312128
Q99KR7,ctrl,9.330037966,0.969883411
Q8VDT9,ctrl,9.318560979,0.969348851
P19123,ctrl,9.314741588,0.969170811
Q9CY73,ctrl,9.30330218,0.968637127
P16858,ctrl,9.299495285,0.968459379
Q9CZ30,ctrl,9.295629173,0.96827879
P14148,ctrl,9.291890834,0.968104099
O35857,ctrl,9.26915192,0.96704
P42925,ctrl,9.26915192,0.96704
Q8BHC4,ctrl,9.26915192,0.96704
Q62426,ctrl,9.269089944,0.967037096
Q9CYR0,ctrl,9.265310991,0.966860001
Q9ET78,ctrl,9.261596993,0.966685879
A2ASQ1,ctrl,9.257762322,0.966506027
P62242,ctrl,9.239005926,0.965625246
P25444,ctrl,9.208933034,0.964209315
Q9DCV4,ctrl,9.208933034,0.964209315
P47753,ctrl,9.186597844,0.963154705
P62270,ctrl,9.171828492,0.962455925
Q8K183,ctrl,9.164431319,0.962105521
P50516,ctrl,9.164370735,0.96210265
Q6NSR8,ctrl,9.164370735,0.96210265
Q91VW3,ctrl,9.164370735,0.96210265
P26883,ctrl,9.153297466,0.961577576
P09041,ctrl,9.142250924,0.961053137
O08709,ctrl,9.120237636,0.960006154
Q7TPR4,ctrl,9.120237636,0.960006154
P09542,ctrl,9.094629411,0.958785007
P20152,ctrl,9.092899475,0.95870239
Q922E6,ctrl,9.091050962,0.958614092
P61089,ctrl,9.076527565,0.957919731
Q01768,ctrl,9.076468138,0.957916887
P47740,ctrl,9.062050498,0.957226478
O35206,ctrl,9.047560491,0.956531495
P53026,ctrl,9.036767539,0.956013111
P61922,ctrl,9.018895069,0.955153334
Q9D020,ctrl,9.015258702,0.954978194
P84104,ctrl,9.004484146,0.954458838
Q80Y14,ctrl,9.004484146,0.954458838
Q9D8Z2,ctrl,8.997354334,0.954114824
Q62407,ctrl,8.990235805,0.953771083
P47962,ctrl,8.961873973,0.952398832
P48771,ctrl,8.940719756,0.951372482
P28474,ctrl,8.92667234,0.950689594
P10649,ctrl,8.905626577,0.949664481
Q9JMH6,ctrl,8.888268573,0.948817169
Q8VCR7,ctrl,8.8778521,0.948307906
P57784,ctrl,8.864001388,0.947629815
Q3U0B3,ctrl,8.857092227,0.947291167
Q9Z0S1,ctrl,8.843249754,0.946611891
P30115,ctrl,8.836429216,0.946276803
Q11011,ctrl,8.836429216,0.946276803
Q9EP69,ctrl,8.822707354,0.945601874
Q9JIK9,ctrl,8.822707354,0.945601874
A2AAJ9,ctrl,8.815862392,0.945264803
Q9DB15,ctrl,8.812387873,0.945093604
Q9CVB6,ctrl,8.808972067,0.944925233
Q7TQ95,ctrl,8.808916092,0.944922473
Q9D7N9,ctrl,8.808916092,0.944922473
Q9DCN2,ctrl,8.79527948,0.944249644
P60603,ctrl,8.78853271,0.943916373
Q8K4G1,ctrl,8.781685023,0.943577856
Q8R3F5,ctrl,8.774903542,0.943242351
P14824,ctrl,8.768187983,0.942909852
P22315,ctrl,8.768132526,0.942907105
O35435,ctrl,8.754621794,0.942237389
Q9D154,ctrl,8.754621794,0.942237389
Q8R123,ctrl,8.74788203,0.941902918
Q8VE22,ctrl,8.734433587,0.941234747
Q61171,ctrl,8.727724859,0.940901047
Q9CQ65,ctrl,8.727724859,0.940901047
Q920A7,ctrl,8.674423775,0.938240635
Q9D8E6,ctrl,8.661145959,0.937575357
Q8K0U4,ctrl,8.634873252,0.936255967
P13707,ctrl,8.621662527,0.93559102
P14869,ctrl,8.618446529,0.935428992
P61202,ctrl,8.595575156,0.934274942
Q9DC61,ctrl,8.595575156,0.934274942
P37804,ctrl,8.59232533,0.934110712
O88456,ctrl,8.569645178,0.932962841
Q8CI51,ctrl,8.569645178,0.932962841
Q8VDK1,ctrl,8.569645178,0.932962841
Q61735,ctrl,8.556738767,0.932308273
Q8BKY8,ctrl,8.556738767,0.932308273
Q02566,ctrl,8.550300129,0.931981359
Q3TMH2,ctrl,8.550300129,0.931981359
Q8C0C7,ctrl,8.550300129,0.931981359
Q8R0F8,ctrl,8.543871173,0.931654691
Q78J03,ctrl,8.537451878,0.931328269
Q8BP67,ctrl,8.537451878,0.931328269
Q99KK2,ctrl,8.534245847,0.931165149
Q61739,ctrl,8.521445763,0.930513284
Q3UDE2,ctrl,8.51825174,0.930350471
P29341,ctrl,8.505499553,0.929699826
P14206,ctrl,8.50231747,0.929537317
Q80YD1,ctrl,8.50231747,0.929537317
Q9CZX8,ctrl,8.502265324,0.929534654
Q9CXI0,ctrl,8.49278549,0.929050155
P34884,ctrl,8.480109381,0.928401454
Q91UZ5,ctrl,8.480109381,0.928401454
Q9D2N4,ctrl,8.467471055,0.927753721
Q7TNG5,ctrl,8.467419336,0.927751068
P19258,ctrl,8.454870344,0.927106952
Q80ZK0,ctrl,8.454870344,0.927106952
P62631,ctrl,8.448532554,0.926781282
P97447,ctrl,8.442307081,0.926461145
Q5XJY4,ctrl,8.420308686,0.925328013
Q62234,ctrl,8.392323569,0.92388222
Q8VCW8,ctrl,8.392323569,0.92388222
Q64521,ctrl,8.367603614,0.922601099
P61514,ctrl,8.355298166,0.921961953
P38060,ctrl,8.343028858,0.921323746
Q9D6K8,ctrl,8.336907707,0.921004994
Q9DCD0,ctrl,8.333800399,0.920843095
P97927,ctrl,8.330795531,0.920686475
P62880,ctrl,8.318598027,0.920050139
Q9CWJ9,ctrl,8.318598027,0.920050139
Q9R062,ctrl,8.312512659,0.91973232
P15532,ctrl,8.276186605,0.917830274
P62843,ctrl,8.276186605,0.917830274
Q920Q6,ctrl,8.276137197,0.917827682
Q8BQZ4,ctrl,8.258043993,0.916877192
Q99N95,ctrl,8.258043993,0.916877192
Q9D1H8,ctrl,8.252095987,0.916564271
P09925,ctrl,8.222191414,0.914987583
P47738,ctrl,8.189598943,0.913262634
Q9CPV4,ctrl,8.1866488,0.91310616
Q9R1P4,ctrl,8.166057157,0.912012415
Q9JII6,ctrl,8.157263843,0.91154451
Q9WUQ2,ctrl,8.157263843,0.91154451
O88342,ctrl,8.151412148,0.911232852
P35979,ctrl,8.151412148,0.911232852
P61358,ctrl,8.142602502,0.910763234
P14131,ctrl,8.139733907,0.910610208
P97352,ctrl,8.139686114,0.910607658
Q8BJ71,ctrl,8.116430004,0.909365048
Q6P5F9,ctrl,8.104899097,0.908747612
P97315,ctrl,8.093259158,0.908123447
Q8BL97,ctrl,8.081746832,0.907505242
P70695,ctrl,8.073181073,0.907044693
P62702,ctrl,8.064539623,0.90657958
Q60597,ctrl,8.058820157,0.906271464
Q62009,ctrl,8.055963466,0.906117488
Q61792,ctrl,8.047405531,0.905655887
P62918,ctrl,8.030344091,0.904734155
Q9CPU0,ctrl,8.02467301,0.904427345
Q9DBB8,ctrl,8.02467301,0.904427345
Q80X19,ctrl,8.002068558,0.903202268
Q61234,ctrl,7.99081402,0.902591023
Q9WUM4,ctrl,7.973991447,0.901675766
O55234,ctrl,7.968399652,0.901371108
Q9EPX2,ctrl,7.968399652,0.901371108
Q3U9G9,ctrl,7.962815694,0.901066664
P62908,ctrl,7.957239557,0.900762433
P62751,ctrl,7.946110678,0.90015461
Q05816,ctrl,7.923855464,0.898936545
Q9ES83,ctrl,7.91833374,0.898633802
Q9CZD3,ctrl,7.896323584,0.897424937
P63158,ctrl,7.885409181,0.896824234
P15626,ctrl,7.8798961,0.896520491
Q9R0N0,ctrl,7.868982365,0.895918572
O88844,ctrl,7.863536826,0.895617925
P38647,ctrl,7.863536826,0.895617925
Q9CR57,ctrl,7.858098818,0.895317486
P16045,ctrl,7.852668327,0.895017255
O70468,ctrl,7.847245336,0.894717231
P31001,ctrl,7.847245336,0.894717231
P15116,ctrl,7.814864036,0.892921427
P17742,ctrl,7.81213363,0.892769663
P97351,ctrl,7.780040862,0.890981878
Q9CQS4,ctrl,7.774674083,0.890682192
Q8VCT3,ctrl,7.772015255,0.890533644
Q8VCA8,ctrl,7.750809923,0.889347087
P28271,ctrl,7.719218003,0.887573306
Q99PT1,ctrl,7.708744515,0.886983652
P47754,ctrl,7.695692555,0.886247709
Q8VBV7,ctrl,7.690441475,0.885951271
O09167,ctrl,7.677493887,0.885219479
Q99J99,ctrl,7.669720779,0.884779553
Q8K0Z7,ctrl,7.669678346,0.884777151
Q9DAR7,ctrl,7.661963396,0.884340073
Q9D7H3,ctrl,7.651644595,0.88375479
P54822,ctrl,7.631048144,0.882584194
P01831,ctrl,7.631006138,0.882581803
Q6PB66,ctrl,7.60296574,0.880983033
Q9D0I9,ctrl,7.587693476,0.880109778
P62830,ctrl,7.585160979,0.879964802
Q7TQD2,ctrl,7.575047873,0.879385382
Q03249,ctrl,7.570042763,0.879098333
Q9EPC1,ctrl,7.547334283,0.877793586
Q8BZW8,ctrl,7.544869713,0.877651745
Q91W89,ctrl,7.53486369,0.8770754
P54116,ctrl,7.524843326,0.876497462
Q6ZWN5,ctrl,7.465477404,0.873057585
P56375,ctrl,7.453275633,0.872347182
Q8R0P4,ctrl,7.4410338,0.871633277
Q9CPR4,ctrl,7.438598241,0.871491103
O08600,ctrl,7.436164275,0.871348975
O55028,ctrl,7.436164275,0.871348975
Q99JR5,ctrl,7.436164275,0.871348975
Q9CQM5,ctrl,7.431301119,0.871064859
Q01815,ctrl,7.426444319,0.870780929
Q9CQN3,ctrl,7.426444319,0.870780929
P68368,ctrl,7.421593864,0.870497185
Q7TSV4,ctrl,7.416749741,0.870213625
Q99M87,ctrl,7.416749741,0.870213625
P06151,ctrl,7.411911937,0.869930251
A2AMM0,ctrl,7.407080441,0.869647061
P47911,ctrl,7.407080441,0.869647061
Q8C7H1,ctrl,7.407080441,0.869647061
Q99KK9,ctrl,7.36865405,0.867388167
Q8BWB1,ctrl,7.354307728,0.866541798
P50396,ctrl,7.344800451,0.865980001
P50608,ctrl,7.344761537,0.8659777
Q9QXS1,ctrl,7.332912077,0.865276478
Q6P9R2,ctrl,7.331748622,0.865207566
P50462,ctrl,7.32822173,0.864998601
P23591,ctrl,7.325859449,0.864858582
Q99PL5,ctrl,7.32110079,0.864576386
Q9JK53,ctrl,7.316425535,0.864298957
P23492,ctrl,7.316386922,0.864296665
Q80UP8,ctrl,7.31167912,0.864017124
P48774,ctrl,7.28355905,0.862343646
Q9Z2I8,ctrl,7.276562796,0.861926282
Q64310,ctrl,7.274233697,0.861787249
Q8BTY1,ctrl,7.274233697,0.861787249
Q9CZJ2,ctrl,7.274233697,0.861787249
P63325,ctrl,7.264932193,0.861231565
Q91WU5,ctrl,7.262572485,0.86109048
Q9EPB4,ctrl,7.255654446,0.860676591
Q8CEE7,ctrl,7.237169861,0.859568766
Q9D6Z1,ctrl,7.214121069,0.858183426
P52480,ctrl,7.209543914,0.857907792
P35700,ctrl,7.200407007,0.857357046
Q8K1M6,ctrl,7.186744988,0.856532235
P60670,ctrl,7.182202495,0.856257645
P62874,ctrl,7.182202495,0.856257645
P58771,ctrl,7.159575894,0.854887297
O88986,ctrl,7.15506767,0.854613746
P48036,ctrl,7.15506767,0.854613746
Q9CZM2,ctrl,7.121436114,0.852567583
P12849,ctrl,7.110295744,0.851887665
Q9D898,ctrl,7.110295744,0.851887665
Q61160,ctrl,7.103591836,0.851477999
P16332,ctrl,7.099153819,0.851206586
P34914,ctrl,7.092543468,0.850802006
Q6ZQ38,ctrl,7.092543468,0.850802006
Q9CZR2,ctrl,7.088046758,0.850526574
Q8QZR5,ctrl,7.083664334,0.850257974
P61982,ctrl,7.083628138,0.850255754
Q91V64,ctrl,7.083628138,0.850255754
Q9WU79,ctrl,7.083628138,0.850255754
Q9Z2Y8,ctrl,7.074807404,0.849714622
P27612,ctrl,7.057267601,0.848636586
Q04447,ctrl,7.048512353,0.848097465
Q8BK72,ctrl,7.039743054,0.847556808
P62962,ctrl,7.033207147,0.847153409
A2ADY9,ctrl,7.031031207,0.847019026
O88851,ctrl,7.031031207,0.847019026
Q65CL1,ctrl,7.026683365,0.846750384
P54923,ctrl,7.013672042,0.845945454
O70433,ctrl,7.005024564,0.845409663
Q8R016,ctrl,7.000708816,0.845142014
P14115,ctrl,6.996363073,0.844872339
Q9QZ88,ctrl,6.983463693,0.84407088
P12970,ctrl,6.974890499,0.843537394
P45591,ctrl,6.966303322,0.84300238
Q8CHP8,ctrl,6.957772184,0.842470205
Q61598,ctrl,6.945014584,0.841673162
Q922Q1,ctrl,6.928077048,0.840612709
Q62188,ctrl,6.925965663,0.840480334
P28650,ctrl,6.923890146,0.840350169
Q9D379,ctrl,6.923855564,0.840348
Q8C1B7,ctrl,6.919639223,0.840083452
P06801,ctrl,6.907020951,0.839290773
Q8CIB5,ctrl,6.902825082,0.839026868
Q9D6Y9,ctrl,6.902825082,0.839026868
P48193,ctrl,6.894448617,0.838499539
P62331,ctrl,6.894448617,0.838499539
Q02013,ctrl,6.869440756,0.836921382
Q9D5T0,ctrl,6.869406716,0.83691923
Q9D7N3,ctrl,6.861145069,0.836396602
P84099,ctrl,6.852869394,0.835872455
Q99KK7,ctrl,6.852869394,0.835872455
Q9DB29,ctrl,6.852869394,0.835872455
Q8K4G5,ctrl,6.848705203,0.835608473
P18654,ctrl,6.840459492,0.835085275
P70362,ctrl,6.836310365,0.834821771
Q8BZF8,ctrl,6.836310365,0.834821771
O08638,ctrl,6.815841062,0.833519455
Q9D819,ctrl,6.799493634,0.832476572
Q8BTE0,ctrl,6.779210733,0.831179134
P62855,ctrl,6.775168665,0.830920111
Q9D1A2,ctrl,6.775135553,0.830917989
Q9D892,ctrl,6.775135553,0.830917989
O35083,ctrl,6.763071329,0.830143968
Q62000,ctrl,6.730956608,0.828076791
P15508,ctrl,6.715045877,0.827048984
Q922H4,ctrl,6.715045877,0.827048984
Q99J09,ctrl,6.707151136,0.826538093
P24549,ctrl,6.699210188,0.826023604
Q3UM45,ctrl,6.691320319,0.82551182
Q9QVP4,ctrl,6.68738235,0.825256155
Q99PR8,ctrl,6.683449013,0.825000639
P62889,ctrl,6.670681512,0.824170206
P55264,ctrl,6.636607341,0.821946123
Q02257,ctrl,6.636607341,0.821946123
Q3TXS7,ctrl,6.636607341,0.821946123
Q9D6F9,ctrl,6.636607341,0.821946123
P08752,ctrl,6.624967676,0.821183764
Q9QZ23,ctrl,6.619178943,0.820804122
Q8BGI7,ctrl,6.605679684,0.81991751
Q6P8M1,ctrl,6.598008458,0.819412868
Q80X90,ctrl,6.586534969,0.818657002
P63001,ctrl,6.575101314,0.817902449
P63017,ctrl,6.559918047,0.816898414
P99024,ctrl,6.559918047,0.816898414
O54946,ctrl,6.544804741,0.815896694
Q5FW52,ctrl,6.544804741,0.815896694
Q8BJY1,ctrl,6.542920473,0.815771642
E9Q401,ctrl,6.537274173,0.8153967
Q6PD03,ctrl,6.525980036,0.814645741
Q9DBL1,ctrl,6.522264905,0.814398434
P98203,ctrl,6.514786087,0.81390016
Q14CH7,ctrl,6.492421783,0.812406726
Q99LP6,ctrl,6.48871438,0.812158658
Q6P1B1,ctrl,6.484980873,0.811908699
P56399,ctrl,6.472053115,0.811042073
P97429,ctrl,6.470210499,0.81091841
P53986,ctrl,6.466528413,0.81067119
Q14C51,ctrl,6.462850515,0.810424111
Q00PI9,ctrl,6.455507256,0.809930374
Q8BTM8,ctrl,6.455507256,0.809930374
Q9QUM9,ctrl,6.453674047,0.809807027
P16125,ctrl,6.446351615,0.80931399
P62858,ctrl,6.444523602,0.809190819
P63323,ctrl,6.440870685,0.80894458
P09541,ctrl,6.440840761,0.808942562
P97370,ctrl,6.437192017,0.808696464
P48410,ctrl,6.426300336,0.807961019
O08529,ctrl,6.419039854,0.807470072
P07901,ctrl,6.411795759,0.80697968
Q80UY1,ctrl,6.397297467,0.805996545
P09242,ctrl,6.386540258,0.805265654
P51859,ctrl,6.38113115,0.804897671
Q9DBC0,ctrl,6.375760519,0.804531996
P70195,ctrl,6.372185118,0.804288384
P49443,ctrl,6.365046332,0.803801569
P23242,ctrl,6.361482935,0.803558366
P56387,ctrl,6.361482935,0.803558366
Q9R1P3,ctrl,6.352591871,0.802950955
O88569,ctrl,6.347269153,0.802586915
Q3V1L4,ctrl,6.329590998,0.801375648
Q9EQ06,ctrl,6.326067177,0.801133799
O08997,ctrl,6.322547277,0.800892085
P58064,ctrl,6.319031293,0.800650506
O70251,ctrl,6.304949021,0.799681579
P62259,ctrl,6.304949021,0.799681579
Q9WUB3,ctrl,6.303200314,0.799561109
Q99L04,ctrl,6.297960008,0.799199899
Q9DCS2,ctrl,6.290986473,0.798718751
O09061,ctrl,6.270158218,0.7972785
Q99K41,ctrl,6.263246081,0.796799475
Q91WQ3,ctrl,6.232329124,0.79465038
Q9JJZ2,ctrl,6.228912738,0.794412247
P62264,ctrl,6.215284565,0.793461017
Q9WVQ5,ctrl,6.198277554,0.79227102
O08553,ctrl,6.194898387,0.792034187
Q80UG5,ctrl,6.194898387,0.792034187
Q8BHN3,ctrl,6.188151096,0.791560909
Q99JY9,ctrl,6.181418486,0.791088147
P62754,ctrl,6.178085205,0.790853894
P17225,ctrl,6.174700511,0.790615898
Q9CY27,ctrl,6.174700511,0.790615898
Q8R081,ctrl,6.164678296,0.789910418
Q60676,ctrl,6.154633913,0.789202226
P24452,ctrl,6.147973999,0.788732022
Q149B8,ctrl,6.147973999,0.788732022
Q9WVA4,ctrl,6.141301277,0.788260403
P82349,ctrl,6.114889466,0.786388611
P49722,ctrl,6.112382049,0.786210492
P58774,ctrl,6.108261415,0.785917615
P63276,ctrl,6.088623636,0.784519129
Q8VBW6,ctrl,6.088623636,0.784519129
Q7TQI3,ctrl,6.083733905,0.78417021
Q99LC8,ctrl,6.069111721,0.783125132
Q62417,ctrl,6.062635511,0.782661459
P58137,ctrl,6.056173107,0.78219828
P32921,ctrl,6.049724465,0.781735595
Q3V3R4,ctrl,6.040077211,0.78104249
Q9D7X3,ctrl,6.036868293,0.780811701
P28352,ctrl,6.030460676,0.78035049
Q6NVE9,ctrl,6.030460676,0.78035049
P22907,ctrl,6.027235761,0.78011818
Q02248,ctrl,6.027235761,0.78011818
Q9CQV8,ctrl,6.024066647,0.779889768
Q8BJ03,ctrl,6.024040469,0.779887881
P05064,ctrl,6.011267046,0.778966022
P62082,ctrl,5.992247009,0.777589707
Q9CRD0,ctrl,5.987510792,0.777246309
P19001,ctrl,5.985933716,0.777131903
Q8BFZ3,ctrl,5.985933716,0.777131903
P24369,ctrl,5.957687744,0.775077737
O08917,ctrl,5.95766214,0.775075871
P26041,ctrl,5.948331565,0.774395168
Q99KR3,ctrl,5.948331565,0.774395168
Q9R0P5,ctrl,5.946775058,0.774281511
Q60668,ctrl,5.945219365,0.774167884
Q62219,ctrl,5.942110421,0.773940718
P35762,ctrl,5.92656367,0.772802954
P62315,ctrl,5.905004818,0.771220256
Q3URD3,ctrl,5.905004818,0.771220256
Q6IRU5,ctrl,5.905004818,0.771220256
P68040,ctrl,5.901962906,0.770996476
P70266,ctrl,5.89275575,0.77031844
Q80UU9,ctrl,5.880557394,0.769418493
Q922Q8,ctrl,5.880557394,0.769418493
O08582,ctrl,5.868409436,0.768520407
Q99L43,ctrl,5.868409436,0.768520407
Q8BXK9,ctrl,5.862354259,0.768072059
Q91VF2,ctrl,5.862354259,0.768072059
