uniprot,group,half_life,log_10_HL
P47758,ctrl,5.856311565,0.767624174
Q61738,ctrl,5.856311565,0.767624174
Q76MZ3,ctrl,5.856311565,0.767624174
Q1XH17,ctrl,5.850281316,0.76717675
Q91YE8,ctrl,5.847270845,0.766953211
P54310,ctrl,5.844214196,0.766726125
Q6P1F6,ctrl,5.844214196,0.766726125
P62827,ctrl,5.832215776,0.765833583
P97314,ctrl,5.826235022,0.765387999
Q8R2H9,ctrl,5.820266521,0.764942872
Q9CQD1,ctrl,5.814310237,0.764498201
Q80YV4,ctrl,5.806882003,0.763943001
P47757,ctrl,5.802434166,0.763610222
Q2NL51,ctrl,5.802434166,0.763610222
O55143,ctrl,5.796514305,0.763166912
Q9WV80,ctrl,5.796514305,0.763166912
Q02053,ctrl,5.790606511,0.762724054
Q9DBS1,ctrl,5.784710747,0.762281648
O55131,ctrl,5.781767365,0.762060613
P31938,ctrl,5.778826977,0.761839691
Q9JJI8,ctrl,5.778802888,0.761837881
Q64737,ctrl,5.76709527,0.760957126
Q8K212,ctrl,5.76709527,0.760957126
Q6P069,ctrl,5.761247262,0.760516515
Q8C052,ctrl,5.755387207,0.760074547
Q9QUR6,ctrl,5.755363313,0.760072744
Q9R190,ctrl,5.755363313,0.760072744
P97765,ctrl,5.743726585,0.759193758
Q9DCB8,ctrl,5.740848526,0.758976088
Q8C7X2,ctrl,5.73792585,0.758754932
Q8R146,ctrl,5.732136819,0.758316548
Q9CQF9,ctrl,5.732136819,0.758316548
Q01405,ctrl,5.730691386,0.758207021
P68037,ctrl,5.729246682,0.758097522
Q6GQT9,ctrl,5.720593731,0.757441106
A3KMP2,ctrl,5.714839603,0.757004046
P61161,ctrl,5.714839603,0.757004046
O54734,ctrl,5.711966877,0.75678568
Q8C0I1,ctrl,5.709097039,0.756567425
Q9EQH3,ctrl,5.709097039,0.756567425
Q6ZWX6,ctrl,5.706230082,0.756349279
Q9CWK8,ctrl,5.697646464,0.755695498
Q8R2Q4,ctrl,5.691915014,0.755258407
P17427,ctrl,5.681953427,0.75449767
Q91YQ5,ctrl,5.680556466,0.754390881
Q920M5,ctrl,5.679113661,0.754280561
P35278,ctrl,5.66917361,0.753519757
Q6PIE5,ctrl,5.66917361,0.753519757
P63101,ctrl,5.663545546,0.753088397
P61222,ctrl,5.663522409,0.753086623
P56395,ctrl,5.662134495,0.752980181
Q9Z1E4,ctrl,5.657882463,0.752653921
Q9Z2M7,ctrl,5.657882463,0.752653921
Q8BU30,ctrl,5.646636204,0.751789808
Q8VCF0,ctrl,5.641029823,0.751358396
Q68FD5,ctrl,5.635434564,0.750927411
Q99JW4,ctrl,5.635434564,0.750927411
O70435,ctrl,5.618715189,0.749637018
Q8CHS7,ctrl,5.618692416,0.749635258
A2AUC9,ctrl,5.607623945,0.748778882
O70209,ctrl,5.602094727,0.748350448
P08003,ctrl,5.599311589,0.748134636
Q8BG05,ctrl,5.59102384,0.747491344
Q922E4,ctrl,5.59102384,0.747491344
Q5SSK3,ctrl,5.580041544,0.746637432
Q922B2,ctrl,5.57048975,0.745893379
Q922P9,ctrl,5.569102308,0.745785196
Q3UTJ2,ctrl,5.566374197,0.745572398
A2AN08,ctrl,5.531150447,0.742815471
Q3U7R1,ctrl,5.531150447,0.742815471
Q64514,ctrl,5.504313422,0.740703155
Q9JKF7,ctrl,5.498985962,0.740282611
Q9DBF1,ctrl,5.484388483,0.73912821
Q8BIW1,ctrl,5.483065281,0.739023417
Q8BGK2,ctrl,5.467236521,0.737767863
P97355,ctrl,5.461980557,0.73735015
Q9D517,ctrl,5.461980557,0.73735015
O70493,ctrl,5.446251728,0.736097711
P48722,ctrl,5.430613228,0.734848873
P50752,ctrl,5.422838214,0.734226648
P97384,ctrl,5.420272681,0.734021135
O88544,ctrl,5.415085432,0.733605313
P61164,ctrl,5.415085432,0.733605313
Q08857,ctrl,5.399646181,0.732365303
Q9JI46,ctrl,5.397060516,0.732157288
Q811I0,ctrl,5.394519309,0.731952752
Q921T2,ctrl,5.391938551,0.731744934
P70168,ctrl,5.384294718,0.731128824
Q64010,ctrl,5.384294718,0.731128824
Q91ZJ5,ctrl,5.381723731,0.7309214
Q8BZA9,ctrl,5.379196944,0.730717445
Q9CQN1,ctrl,5.374108813,0.730306456
Q60864,ctrl,5.37408798,0.730304772
Q9DCZ1,ctrl,5.368988711,0.729892491
Q9WV35,ctrl,5.366453091,0.729687337
O55013,ctrl,5.363919864,0.729482281
Q9D5V5,ctrl,5.361409763,0.729279001
P40936,ctrl,5.35886058,0.729072458
Q8R3B1,ctrl,5.35886058,0.729072458
Q8K3C3,ctrl,5.351289523,0.728458448
P63328,ctrl,5.348770588,0.728253971
Q9WUM3,ctrl,5.341227995,0.727641117
Q6NZC7,ctrl,5.338718522,0.727437024
Q9CZW5,ctrl,5.334958731,0.727131064
P46978,ctrl,5.333706643,0.727029126
Q8BG32,ctrl,5.333706643,0.727029126
Q00519,ctrl,5.321197595,0.726009386
Q61879,ctrl,5.313752879,0.725401353
Q9D666,ctrl,5.313732511,0.725399689
Q9CPW4,ctrl,5.308787744,0.724995362
Q8CI94,ctrl,5.305049676,0.724689455
P50580,ctrl,5.303831879,0.724589749
Q9CR88,ctrl,5.301337141,0.724385424
Q9WV60,ctrl,5.29884475,0.724181195
P62196,ctrl,5.291442208,0.723574057
Q8R0N6,ctrl,5.288979288,0.723371866
P49312,ctrl,5.279150493,0.722564043
Q9DBG6,ctrl,5.279150493,0.722564043
P18572,ctrl,5.271802837,0.721959159
P58252,ctrl,5.271802837,0.721959159
P48787,ctrl,5.264475605,0.721355118
Q91W90,ctrl,5.264475605,0.721355118
Q9CZ44,ctrl,5.264475605,0.721355118
P26040,ctrl,5.259602089,0.720952889
Q8R2G4,ctrl,5.259602089,0.720952889
Q99K48,ctrl,5.259602089,0.720952889
Q6ZWY3,ctrl,5.257168714,0.720751915
P70170,ctrl,5.249882077,0.720149548
Q6PAM0,ctrl,5.247457685,0.719948945
P31230,ctrl,5.245035531,0.719748435
Q9JHK4,ctrl,5.225699104,0.718144399
Q91V92,ctrl,5.220897085,0.717745132
Q80SU7,ctrl,5.211319474,0.716947698
Q9D773,ctrl,5.211319474,0.716947698
Q8VDQ1,ctrl,5.200586578,0.716052331
O08663,ctrl,5.192269286,0.715357208
Q8BTZ7,ctrl,5.192269286,0.715357208
P70268,ctrl,5.182796325,0.714564142
Q9CWU6,ctrl,5.180414125,0.714364479
P26516,ctrl,5.178072796,0.714168152
Q9R233,ctrl,5.178072796,0.714168152
O55142,ctrl,5.175694934,0.71396867
P99026,ctrl,5.17451648,0.713869774
Q9Z1Z0,ctrl,5.170984334,0.713573222
O35459,ctrl,5.166282301,0.713178134
Q99LF4,ctrl,5.166282301,0.713178134
Q05BC3,ctrl,5.159245262,0.712586174
P54797,ctrl,5.159226061,0.712584558
O35381,ctrl,5.154545378,0.712190367
Q9CWZ7,ctrl,5.154545378,0.712190367
Q7TSE6,ctrl,5.149873179,0.711796534
Q9CPS6,ctrl,5.149873179,0.711796534
P84084,ctrl,5.135907266,0.710617174
Q9R0Q3,ctrl,5.135907266,0.710617174
Q9DC29,ctrl,5.13126878,0.710224764
Q3TJZ6,ctrl,5.126638664,0.709832709
Q02357,ctrl,5.112798316,0.708658662
Q99JY3,ctrl,5.101302878,0.70768111
Q9Z0F7,ctrl,5.101302878,0.70768111
P39061,ctrl,5.099032497,0.70748778
Q3ULF4,ctrl,5.099032497,0.70748778
Q91VI7,ctrl,5.099032497,0.70748778
Q91XD2,ctrl,5.099032497,0.70748778
Q9CRB6,ctrl,5.089859016,0.706705753
Q9Z2U0,ctrl,5.089859016,0.706705753
Q9CXV1,ctrl,5.078484988,0.705734173
P12382,ctrl,5.071684939,0.705152267
P61014,ctrl,5.06716168,0.704764762
Q9JIF9,ctrl,5.06716168,0.704764762
Q9WVL3,ctrl,5.062646483,0.704377602
P37040,ctrl,5.058139325,0.703990788
P47955,ctrl,5.040190662,0.702446965
Q8BP47,ctrl,5.026776081,0.70128954
Q8VE97,ctrl,5.026776081,0.70128954
Q91V41,ctrl,5.026776081,0.70128954
Q9JKV1,ctrl,5.026776081,0.70128954
Q9CWE0,ctrl,5.024571538,0.701099034
O08528,ctrl,5.02013189,0.700715127
Q9D8W5,ctrl,5.017915007,0.700523301
O70591,ctrl,5.017896844,0.700521729
G5E8K5,ctrl,5.013468978,0.700138332
P27773,ctrl,5.013468978,0.700138332
Q9R0Q7,ctrl,5.000232144,0.698990168
Q07076,ctrl,4.995835385,0.69860812
Q91VJ4,ctrl,4.991446352,0.698226408
Q9D8S9,ctrl,4.98923677,0.698034114
P97494,ctrl,4.98269138,0.697463988
O35593,ctrl,4.973967067,0.696702905
P62204,ctrl,4.965255467,0.695941598
Q60902,ctrl,4.95875507,0.695372658
O88492,ctrl,4.95225398,0.69480291
Q505F5,ctrl,4.950096628,0.694613677
O54962,ctrl,4.947941155,0.694424526
Q811D0,ctrl,4.947941155,0.694424526
Q99KC8,ctrl,4.941485985,0.693857568
Q8CGC7,ctrl,4.935047635,0.693291349
Q8VHX6,ctrl,4.932905245,0.693102773
Q9DCT8,ctrl,4.926489222,0.692537537
Q9JK42,ctrl,4.926489222,0.692537537
Q8BZ52,ctrl,4.925421507,0.692443402
P10126,ctrl,4.920072405,0.691971494
O08585,ctrl,4.905187784,0.690655638
P47857,ctrl,4.892515832,0.68953224
Q9CXI5,ctrl,4.890410203,0.689345289
O88685,ctrl,4.888306386,0.689158418
P51660,ctrl,4.888306386,0.689158418
Q6ZWV3,ctrl,4.884104176,0.688784919
P26039,ctrl,4.871540785,0.687666343
Q9WV55,ctrl,4.871540785,0.687666343
Q9Z1T1,ctrl,4.871540785,0.687666343
P18872,ctrl,4.859041861,0.686550641
P35585,ctrl,4.854889794,0.686179376
Q8VEH6,ctrl,4.846573023,0.685434761
Q9WUZ7,ctrl,4.846573023,0.685434761
P09055,ctrl,4.842459143,0.685065965
Q9Z2Y3,ctrl,4.838318469,0.684694451
Q8K2C9,ctrl,4.830091986,0.683955402
Q8C0M9,ctrl,4.813722659,0.682481065
P97493,ctrl,4.805579532,0.681745769
Q61937,ctrl,4.805579532,0.681745769
Q9CXW2,ctrl,4.805579532,0.681745769
Q9JKF1,ctrl,4.801518291,0.681378588
Q6PHZ2,ctrl,4.795422697,0.680826894
Q62465,ctrl,4.793416369,0.680645155
Q61033,ctrl,4.793399794,0.680643653
Q9D0E1,ctrl,4.781281639,0.679544326
O88545,ctrl,4.773247809,0.678813982
P10852,ctrl,4.773247809,0.678813982
P24547,ctrl,4.773247809,0.678813982
P97379,ctrl,4.765240931,0.678084863
Q6PDM2,ctrl,4.765240931,0.678084863
Q9D967,ctrl,4.765240931,0.678084863
Q9QZ06,ctrl,4.765240931,0.678084863
Q5FW53,ctrl,4.75726087,0.677356967
O88587,ctrl,4.749307492,0.676630289
Q921L3,ctrl,4.745340767,0.676267405
Q9JJU8,ctrl,4.741380663,0.675904824
Q9R1P0,ctrl,4.741380663,0.675904824
P54775,ctrl,4.739386886,0.675722163
Q61553,ctrl,4.739386886,0.675722163
Q3TC93,ctrl,4.733464089,0.675179087
P62077,ctrl,4.733447926,0.675177604
Q9CQR6,ctrl,4.725573906,0.67445456
Q62261,ctrl,4.721646712,0.674093489
Q8BH61,ctrl,4.717742094,0.673734196
P97371,ctrl,4.717726039,0.673732718
Q9R0M4,ctrl,4.717726039,0.673732718
O88543,ctrl,4.713811872,0.673372246
Q03958,ctrl,4.707952785,0.672832099
Q9QYG0,ctrl,4.702108245,0.672292623
P35564,ctrl,4.69433806,0.671574362
Q9D1Q6,ctrl,4.686577669,0.670855819
Q8BUE4,ctrl,4.678842894,0.670138463
Q9D710,ctrl,4.678842894,0.670138463
P42225,ctrl,4.671149348,0.669423753
Q3TMP8,ctrl,4.663481061,0.668710217
Q69ZP3,ctrl,4.65583791,0.667997852
O54950,ctrl,4.644420044,0.666931491
Q3UPL0,ctrl,4.644404484,0.666930036
Q8BG67,ctrl,4.640626523,0.666576618
Q6ZPR5,ctrl,4.633058042,0.665867741
Q8K1N1,ctrl,4.633058042,0.665867741
Q8K010,ctrl,4.61421369,0.664097703
Q99P30,ctrl,4.612340752,0.663921385
P61087,ctrl,4.610469334,0.663745138
Q9D1X0,ctrl,4.602998822,0.663040864
P35235,ctrl,4.599272637,0.662689155
Q6URW6,ctrl,4.593694657,0.662162124
Q8R1Q8,ctrl,4.591838336,0.66198659
Q9JIS8,ctrl,4.591838336,0.66198659
Q7TMY8,ctrl,4.577041604,0.66058486
Q9CQB5,ctrl,4.565976408,0.659533663
Q99KJ8,ctrl,4.558649273,0.65883618
Q9Z0E6,ctrl,4.554994517,0.658487858
P31428,ctrl,4.544065325,0.657444566
P84091,ctrl,4.544065325,0.657444566
P21956,ctrl,4.536808287,0.656750428
Q8BPB5,ctrl,4.536808287,0.656750428
Q7TMK9,ctrl,4.53679344,0.656749006
Q9JHU4,ctrl,4.533188454,0.656403774
P35123,ctrl,4.529574392,0.656057397
Q8JZQ9,ctrl,4.529574392,0.656057397
P80317,ctrl,4.527754734,0.655882893
Q9JLC8,ctrl,4.522348777,0.655364053
Q9JLN9,ctrl,4.515146177,0.654671815
Q62523,ctrl,4.50978494,0.654155832
P50136,ctrl,4.507981143,0.653982091
O35382,ctrl,4.493719079,0.652605919
Q93092,ctrl,4.490167653,0.652262557
P57780,ctrl,4.486621835,0.651919466
P14602,ctrl,4.474255453,0.650720776
O54890,ctrl,4.47249439,0.650549804
P99027,ctrl,4.465435211,0.649863793
P14211,ctrl,4.463695455,0.649694556
P57776,ctrl,4.461928332,0.64952259
P68254,ctrl,4.457566805,0.649097861
Q6PAV2,ctrl,4.454931073,0.648840989
O54879,ctrl,4.451440667,0.648500589
P61759,ctrl,4.451440667,0.648500589
P53810,ctrl,4.444476237,0.647820589
P08113,ctrl,4.437533566,0.647141651
Q8BMK4,ctrl,4.437533566,0.647141651
Q61316,ctrl,4.435801286,0.646972082
Q68FL6,ctrl,4.434070358,0.64680258
Q8VE88,ctrl,4.434070358,0.64680258
Q9WTM5,ctrl,4.413375997,0.644770929
Q9QXG4,ctrl,4.409950378,0.644433703
Q61151,ctrl,4.406530073,0.644096738
Q8BLF1,ctrl,4.406530073,0.644096738
Q8R5J9,ctrl,4.40311507,0.643760035
Q6IRU2,ctrl,4.396300918,0.643087411
Q3UIZ8,ctrl,4.389507824,0.642415828
Q6PEB6,ctrl,4.382735692,0.641745281
Q91YN9,ctrl,4.382735692,0.641745281
P05977,ctrl,4.379343621,0.641409023
P80315,ctrl,4.37260279,0.640740028
P55096,ctrl,4.365868929,0.640070693
Q9DBG5,ctrl,4.355841153,0.639072034
Q68EF0,ctrl,4.355827466,0.639070669
Q6P6L0,ctrl,4.355827466,0.639070669
Q8BUV3,ctrl,4.34915878,0.638405263
P42932,ctrl,4.342510482,0.637740875
P26043,ctrl,4.339193949,0.637409062
O89053,ctrl,4.335882478,0.637077502
Q99JB8,ctrl,4.335882478,0.637077502
P29758,ctrl,4.330911207,0.63657928
Q8C878,ctrl,4.330911207,0.63657928
P11499,ctrl,4.327612362,0.636248353
Q8VIJ6,ctrl,4.327612362,0.636248353
Q9Z1N5,ctrl,4.322660026,0.63575108
Q8BZJ7,ctrl,4.319373734,0.635420783
Q61035,ctrl,4.316092434,0.635090737
Q78JE5,ctrl,4.316092434,0.635090737
Q60710,ctrl,4.312816116,0.634760942
P20029,ctrl,4.309544768,0.634431397
Q91YR1,ctrl,4.309544768,0.634431397
Q61599,ctrl,4.307910955,0.634266718
Q8VEE1,ctrl,4.306291756,0.63410345
Q99P72,ctrl,4.30627838,0.634102101
P01867,ctrl,4.303016939,0.633773056
P57759,ctrl,4.303016939,0.633773056
Q9ES46,ctrl,4.296495539,0.633114365
Q63844,ctrl,4.283538332,0.631802658
Q9JMC3,ctrl,4.283538332,0.631802658
Q9CQE8,ctrl,4.280324449,0.63147669
Q9CX56,ctrl,4.26423528,0.629841159
Q99KQ4,ctrl,4.257843891,0.629189734
P51410,ctrl,4.251471633,0.628539286
Q8VDM4,ctrl,4.248279632,0.628213095
P14685,ctrl,4.240365956,0.627403339
P56565,ctrl,4.240352985,0.627402011
Q62418,ctrl,4.240352985,0.627402011
O35074,ctrl,4.238784165,0.627241303
P63242,ctrl,4.238784165,0.627241303
Q9JMA1,ctrl,4.232442942,0.626591112
P46638,ctrl,4.226159313,0.625945865
A2A8U2,ctrl,4.22614643,0.625944541
Q9Z1W9,ctrl,4.216736711,0.624976485
Q6P5E4,ctrl,4.213609443,0.624654279
P80318,ctrl,4.201146618,0.623367839
O08579,ctrl,4.194942812,0.622726045
O54984,ctrl,4.191835099,0.62240419
P23927,ctrl,4.182564765,0.621442675
Q9Z2C5,ctrl,4.176415676,0.620803717
P51163,ctrl,4.174881228,0.620644125
P47941,ctrl,4.165698166,0.619687799
Q60936,ctrl,4.162646115,0.619369491
P53612,ctrl,4.156555412,0.618733575
Q91Z83,ctrl,4.15503552,0.618574741
Q9ER00,ctrl,4.15503552,0.618574741
Q7M6Y3,ctrl,4.151999069,0.618257247
Q9R069,ctrl,4.151999069,0.618257247
Q9CQM9,ctrl,4.14593946,0.617622956
Q9WU28,ctrl,4.144414931,0.61746323
P70414,ctrl,4.133848497,0.616354556
P54726,ctrl,4.127841714,0.615723035
P62821,ctrl,4.124844864,0.615407619
Q8K2I1,ctrl,4.124844864,0.615407619
O08788,ctrl,4.121852362,0.615092432
Q91VR5,ctrl,4.121852362,0.615092432
Q99JI4,ctrl,4.118864199,0.614777473
Q80VP1,ctrl,4.103988138,0.613206097
Q5FWK3,ctrl,4.101013679,0.612891218
Q9DCG9,ctrl,4.101001548,0.612889933
Q8BHG2,ctrl,4.098055643,0.612577851
O89103,ctrl,4.098043529,0.612576567
P46471,ctrl,4.092140275,0.611950513
P80313,ctrl,4.082583677,0.610935095
P70670,ctrl,4.078919937,0.610545181
Q9D6K5,ctrl,4.075993676,0.610233502
Q9WU78,ctrl,4.074532119,0.610077746
Q6PDI5,ctrl,4.071612149,0.609766402
P12815,ctrl,4.06869636,0.60945528
Q9Z2U1,ctrl,4.06869636,0.60945528
Q61233,ctrl,4.051265273,0.607590681
Q80U93,ctrl,4.051265273,0.607590681
P36993,ctrl,4.049833224,0.607437139
Q9QZQ1,ctrl,4.048390365,0.607282383
P56812,ctrl,4.045495924,0.606971768
Q8BVQ5,ctrl,4.036872645,0.606045048
Q8BRT1,ctrl,4.02828605,0.605120302
O35678,ctrl,4.026858501,0.604966369
Q8R010,ctrl,4.011210373,0.60327544
Q6ZQ73,ctrl,3.999902941,0.602049453
P18760,ctrl,3.997088918,0.60174381
Q9CQ80,ctrl,3.988670556,0.600828167
Q6P8X1,ctrl,3.983077987,0.60021881
Q9JLV5,ctrl,3.983077987,0.60021881
Q9QUM0,ctrl,3.983077987,0.60021881
Q9R013,ctrl,3.983077987,0.60021881
P42208,ctrl,3.971917006,0.599000165
Q61187,ctrl,3.971917006,0.599000165
Q91YP2,ctrl,3.971917006,0.599000165
Q9CZN8,ctrl,3.952574505,0.596880065
Q8C8R3,ctrl,3.949815404,0.596576799
Q8JZN7,ctrl,3.922534679,0.593566792
Q9QXT0,ctrl,3.921181086,0.593416899
P14142,ctrl,3.917125907,0.592967531
Q922R8,ctrl,3.917125907,0.592967531
P09470,ctrl,3.91173203,0.592369096
P27546,ctrl,3.906352988,0.591771485
Q8VCT4,ctrl,3.906352988,0.591771485
Q99PU8,ctrl,3.906352988,0.591771485
Q9EQH2,ctrl,3.900966765,0.59117225
Q9DB70,ctrl,3.884962171,0.589386794
P70372,ctrl,3.88363438,0.589238337
P28798,ctrl,3.879656449,0.58879327
P70336,ctrl,3.8743652,0.588200555
Q6ZWQ0,ctrl,3.8743652,0.588200555
P30416,ctrl,3.86644455,0.587311786
Q8CDN6,ctrl,3.86644455,0.587311786
P29595,ctrl,3.863804345,0.587015127
P62869,ctrl,3.863804345,0.587015127
Q80WJ7,ctrl,3.853322329,0.585835339
P67871,ctrl,3.84810262,0.585246645
P62814,ctrl,3.845498064,0.584952597
Q4VAA2,ctrl,3.842897032,0.584658748
Q9JIF7,ctrl,3.840299516,0.584365098
O35841,ctrl,3.837705509,0.584071646
P40124,ctrl,3.837705509,0.584071646
Q8VBT9,ctrl,3.827353864,0.582898617
Q9DCT1,ctrl,3.826065154,0.582752361
P60766,ctrl,3.824766758,0.582604956
Q8BGQ7,ctrl,3.811935923,0.581145592
Q8R1B4,ctrl,3.811935923,0.581145592
Q9D1G1,ctrl,3.80938008,0.580854306
Q9Z2G9,ctrl,3.806827661,0.580563216
Q3TEA8,ctrl,3.781469717,0.577660627
P68510,ctrl,3.780222023,0.577517308
Q3TZZ7,ctrl,3.780211715,0.577516124
P56695,ctrl,3.778954551,0.577371669
Q8QZY1,ctrl,3.776442728,0.577082903
Q9CR16,ctrl,3.766428741,0.575929755
Q8BFY9,ctrl,3.761441637,0.575354328
Q9CPT4,ctrl,3.761441637,0.575354328
O70400,ctrl,3.75148664,0.574203404
Q923B6,ctrl,3.746539001,0.573630258
Q01853,ctrl,3.744070072,0.573343968
Q63850,ctrl,3.741604395,0.573057867
B2RXS4,ctrl,3.73668277,0.57248623
Q60749,ctrl,3.735454387,0.572343438
P63330,ctrl,3.728090986,0.571486503
Q60605,ctrl,3.721995278,0.570775818
Q8VE62,ctrl,3.717105138,0.570204845
Q61239,ctrl,3.712247712,0.569636948
Q9D1D4,ctrl,3.707402965,0.569069793
Q9WV02,ctrl,3.707402965,0.569069793
